UnitId;ReshId;RHF;HF;Hospital;HealthUnitName;HealthUnitShortName;HealthUnitId;ShNavn;niva;KategoriTxt
108609;108609;Helse Sør-Øst;Sykehuset Innlandet HF;Sykehuset Innlandet;Elverum;Elverum;196;Elverum;2b;Generell <50
108618;108618;Helse Sør-Øst;Sykehuset Innlandet HF;Sykehuset Innlandet;Gjøvik;Gjøvik;192;Gjøvik;2b;Generell <50
108610;108610;Helse Sør-Øst;Sykehuset Innlandet HF;Sykehuset Innlandet;Hamar;Hamar;1010;Hamar;2b;Generell <50
108626;108626;Helse Sør-Øst;Sykehuset Innlandet HF;Sykehuset Innlandet;Lillehammer;Lillehammer;115;Lillehammer;2b;Generell <50
102026;102026;Helse Sør-Øst;Sykehuset Telemark HF;Telemark;Skien;Skien;1020;Skien;2b;Generell <50
4209889;4209889;Helse Sør-Øst;Sykehuset Østfold HF;Østfold;Kalnes;Kalnes;1011;Kalnes/Østf.;2b;Generell <50
104450;104450;Helse Sør-Øst;Sørlandet sykehus HF;Sørlandet sykehus;Arendal;Arendal;1012;Arendal;2b;Generell <50
114240;114240;Helse Sør-Øst;Sørlandet sykehus HF;Sørlandet sykehus;Kristiansand;Kristiansand;1013;Kristiansand ;2b;Generell <50
103090;103090;Helse Sør-Øst;Vestre Viken HF;Bærum;Bærum sykehus;Bærum;110;Bærum;2b;Generell <50
103620;103620;Helse Sør-Øst;Vestre Viken HF;Drammen;Drammen sykehus;Drammen;111;Drammen;2b;Generell <50
4208715;4208715;Helse Sør-Øst;Vestre Viken HF;Kongsberg;Kongsberg sykehus;Kongsberg;133;Kongsberg;2b;Generell <50
103539;103539;Helse Sør-Øst;Vestre Viken HF;Ringerike;Ringerike sykehus;Ringerike;120;Ringerike;2b;Generell <50
110111;110111;Helse Sør-Øst;Oslo universitetssykehus HF;Oslo universitetssykehus;Ullevål;Ullevål;111449;Barneintensiv;1a;Overvaking
109363;109363;Helse Vest;Helse Bergen HF;Haukeland;Haukeland universitetssykehus;Haukeland;103;Brannskaden;2b;Generell <50
112044;112044;Helse Vest;Helse Bergen HF;Haukeland;Haukeland universitetssykehus;Haukeland;103;Haukel. KSK Int. ;3;Generell >50
105048;105048;Helse Vest;Helse Bergen HF;Haukeland;Haukeland universitetssykehus;Haukeland;103;Haukel. MIO;2b;Generell <50
107930;107930;Helse Vest;Helse Bergen HF;Haukeland;Haukeland universitetssykehus;Haukeland;103;Haukel. MOE;1a;Overvaking
106271;106271;Helse Vest;Helse Bergen HF;Haukeland;Haukeland universitetssykehus;Haukeland;103;Haukel. Postop;1b;Postoperativ
107717;107717;Helse Vest;Helse Bergen HF;Haukeland;Haukeland universitetssykehus;Haukeland;103;Haukel. ROE;1a;Overvaking
106285;106285;Helse Vest;Helse Bergen HF;Haukeland;Haukeland universitetssykehus;Haukeland;103;Haukel. TIO;3b;Spesial
100273;100273;Helse Vest;Helse Fonna HF;Haugesund;Haugesund sjukehus;Haugesund;113;Haugesund;2b;Generell <50
4207985;4207985;Helse Vest;Helse Fonna HF;Stord;Stord sjukehus;Stord;128;Stord;2b;Generell <50
105282;105282;Helse Vest;Helse Førde HF;Førde;Førde sentralsjukehus;Førde;114;Førde;2b;Generell <50
114282;114282;Helse Vest;Helse Stavanger HF;Stavanger;Stavanger universitetssjukehus;Stavanger;104;SUS Intensiv;3;Generell  >50
701785;701785;Helse Vest;Helse Stavanger HF;Stavanger;Stavanger universitetssjukehus;Stavanger;104;SUS Postop 1G;1b;Postoperativ
108897;108897;Privat;Diakonhjemmet sykehus AS;Diakonhjemmet;Diakonhjemmet sykehus;Diakonhjemmet;141;Diakonhjemmet ;2b;Generell <50
100180;100180;Privat;Haraldsplass Diakonale sykehus AS;Haraldsplass;Haraldsplass Diakonale sykehus;Haraldsplass;156;Haraldplass;2b;Generell <50
42088921;4208892;Privat;Lovisenberg Diakonale sykehus AS;Lovisenberg;Lovisenberg Diakonale sykehus;Lovisenberg;142;Lovisenberg;2b;Generell <50
